built netlist
??? id 1, arr_out 0.000000
AND-n2145: 12404.119506 ps
BUFF-n7232: 12477.164368 ps
NOT-n5250: 12435.381677 ps
INP-n163: 12838.986540 ps
INP-n164: 12598.142724 ps
AND-n2148: 12396.199471 ps
NOT-n7235: 12477.164368 ps
AND-n2923: 12075.723121 ps
INP-n193: 12472.488599 ps
NAND-n5280: 12532.815569 ps
NAND-n3062: 12381.115441 ps
AND-n2871: 12615.876556 ps
BUFF-n7585: 12440.283360 ps
AND-n1816: 12414.708085 ps
BUFF-n6530: 12483.354906 ps
AND-n2925: 12162.997529 ps
AND-n707: 12227.082466 ps
NOT-n2872: 12615.876556 ps
NOT-n5229: 12581.656425 ps
INP-n169: 12490.203350 ps
OR-n3673: 12423.105547 ps
INP-n170: 12503.967408 ps
BUFF-n4884: 12361.217168 ps
INP-n172: 12762.986771 ps
AND-n2878: 12732.643126 ps
AND-n2505: 12462.752621 ps
NOT-n7592: 12440.283360 ps
NAND-n1541: 12393.558282 ps
NAND-n3898: 12281.719414 ps
BUFF-n432: 12826.190914 ps
NOT-n7503: 12460.966002 ps
NOT-n1514: 12363.867419 ps
NOT-n5262: 12411.840966 ps
INP-n175: 12476.169270 ps
BUFF-n4889: 12300.476583 ps
AND-n2159: 12059.837714 ps
NOT-n7246: 12477.164368 ps
BUFF-n5263: 12402.984687 ps
INP-n176: 12479.407328 ps
AND-n2160: 12082.968672 ps
NAND-n7247: 12477.164368 ps
NAND-n2420: 12283.786863 ps
OR-n7507: 12427.738163 ps
NOT-n6605: 12445.611152 ps
AND-n1518: 12390.866376 ps
BUFF-n5266: 12396.655478 ps
INP-n179: 12505.230131 ps
INP-n3698: 12534.789883 ps
NOT-n6055: 12111.189367 ps
BUFF-n6567: 12466.961204 ps
INP-n1480: 12300.476583 ps
INP-n195: 12478.891329 ps
NAND-n292: 12822.797613 ps
OR-n4701: 12412.308521 ps
NOT-n3731: 12327.076527 ps
BUFF-n5428: 12167.794764 ps
NOT-n341: 12830.310628 ps
BUFF-n7412: 12403.195974 ps
AND-n2635: 12183.379313 ps
AND-n4682: 12406.000812 ps
OR-n704: 12189.862394 ps
NOT-n5791: 12464.852846 ps
OR-n246: 7612.842753 ps
INP-n2230: 12300.481496 ps
BUFF-n7317: 12456.508938 ps
NOT-n5815: 12467.644373 ps
NAND-n5475: 12163.650261 ps
NAND-n388: 11509.935626 ps
INP-n15: 12830.310628 ps
NOR-n5102: 12075.723121 ps
AND-n1365: 12416.856477 ps
BUFF-n5801: 12464.852846 ps
NOT-n1458: 12615.876556 ps
BUFF-n6575: 12455.542618 ps
NOT-n1488: 12481.112765 ps
NAND-n3845: 12313.068670 ps
OR-n379: 11539.284266 ps
NOT-n5927: 12437.154679 ps
OR-n382: 11539.284266 ps
NOT-n5472: 12163.650261 ps
OR-n385: 11539.284266 ps
INP-n12: 12144.937941 ps
BUFF-n5099: 12156.275812 ps
INP-n223: 12397.098203 ps
NAND-n4937: 12374.653450 ps
OR-n1790: 11426.026605 ps
BUFF-n6877: 12435.084928 ps
OR-n2163: 12404.119506 ps
INP-n3743: 12364.387322 ps
NAND-n5503: 11925.658663 ps
NOT-n416: 12049.554897 ps
AND-n4685: 12426.066913 ps
OR-n249: 10205.633364 ps
BUFF-n7320: 12456.508938 ps
BUFF-n3622: 12407.920075 ps
NAND-n295: 11468.664159 ps
AND-n2652: 12367.456457 ps
AND-n3651: 12446.237827 ps
NOT-n6008: 12147.586895 ps
NAND-n324: 9932.363510 ps
BUFF-n5339: 12449.792903 ps
OR-n252: 11524.711155 ps
NOT-n4966: 12552.251768 ps
INP-n2236: 12468.420037 ps
NOT-n7323: 12456.508938 ps
OR-n276: 9844.122308 ps
NAND-n310: 7321.662692 ps
AND-n2670: 12243.772121 ps
AND-n2297: 12059.551647 ps
NOT-n7384: 12390.664070 ps
NOT-n5182: 12598.606206 ps
NAND-n316: 11440.669791 ps
NAND-n319: 11440.669791 ps
NAND-n2676: 12059.837716 ps
AND-n3654: 12423.105547 ps
NAND-n327: 1170.952043 ps
AND-n3657: 12431.052355 ps
BUFF-n1300: 12396.747142 ps
BUFF-n5417: 12468.420037 ps
NAND-n330: 1170.952043 ps
BUFF-n7401: 12363.512538 ps
BUFF-n5044: 12273.538091 ps
NAND-n763: 12374.665422 ps
NAND-n3120: 12397.635170 ps
INP-n112: 12502.616220 ps
BUFF-n5199: 12578.865873 ps
BUFF-n5420: 12327.913847 ps
NAND-n333: 9902.991632 ps
BUFF-n7404: 12400.120459 ps
AND-n3663: 12554.320132 ps
NOT-n933: 11471.791066 ps
BUFF-n6020: 12147.112125 ps
BUFF-n5881: 12448.732311 ps
NOT-n5423: 12468.420037 ps
NAND-n336: 9902.991632 ps
AND-n2693: 12151.450663 ps
OR-n2320: 12059.551647 ps
NOT-n7407: 12363.512538 ps
INP-n118: 12202.914996 ps
NOT-n5205: 12578.865873 ps
BUFF-n7562: 12402.422905 ps
OR-n5478: 11925.658663 ps
NAND-n391: 11509.935626 ps
INP-n18: 12059.551647 ps
NOT-n5105: 12156.275812 ps
NOT-n1500: 12509.466604 ps
NAND-n5385: 12396.747142 ps
OR-n298: 11403.288370 ps
BUFF-n7369: 12381.115441 ps
NAND-n2655: 12147.112125 ps
OR-n4707: 12406.000812 ps
AND-n1380: 12103.652714 ps
INP-n3737: 12300.954734 ps
NAND-n5388: 12438.964071 ps
OR-n301: 11403.288370 ps
AND-n2285: 12464.346229 ps
BUFF-n7372: 12387.599777 ps
NOR-n5849: 12574.182476 ps
NOT-n5391: 12396.747142 ps
OR-n304: 11403.288370 ps
AND-n2288: 12425.184954 ps
NOT-n7375: 12381.115441 ps
OR-n307: 11403.288370 ps
INP-n3749: 12459.645592 ps
BUFF-n422: 9850.015229 ps
BUFF-n419: 9850.015229 ps
BUFF-n7490: 12460.966002 ps
OR-n3686: 12416.352172 ps
NAND-n359: 7288.975535 ps
NOT-n5311: 12532.815569 ps
INP-n224: 12262.490911 ps
NAND-n4938: 12363.336246 ps
BUFF-n5769: 12463.162542 ps
NOT-n6142: 12293.108539 ps
NAND-n1055: 12438.542151 ps
AND-n3013: 12461.464895 ps
AND-n4122: 12427.464196 ps
BUFF-n6479: 12363.512538 ps
INP-n144: 12175.216501 ps
NOR-n5231: 12662.641470 ps
AND-n2501: 12457.213787 ps
BUFF-n7588: 12440.283360 ps
BUFF-n5452: 12189.862394 ps
NAND-n365: 11432.498001 ps
NAND-n7436: 12460.966002 ps
OR-n347: 11395.116580 ps
NOT-n5895: 12450.088826 ps
OR-n350: 11395.116580 ps
BUFF-n5064: 12372.943810 ps
NOT-n7424: 12393.896870 ps
OR-n356: 11395.116580 ps
AND-n3648: 12448.146838 ps
BUFF-n6378: 12401.543759 ps
NOT-n1291: 12396.655478 ps
NOT-n5408: 12227.082466 ps
NOT-n321: 9872.568584 ps
OR-n2305: 12402.054540 ps
NOT-n7392: 12363.867419 ps
INP-n103: 12397.189879 ps
NOT-n5190: 12619.611595 ps
NOT-n2833: 12710.684315 ps
NOT-n7547: 12440.283360 ps
AND-n3665: 12111.189367 ps
BUFF-n5425: 12300.481496 ps
NOT-n338: 6770.942030 ps
BUFF-n7409: 12366.585515 ps
BUFF-n5457: 12240.804515 ps
NOT-n370: 9857.173801 ps
BUFF-n5084: 12440.811102 ps
AND-n1373: 12448.141978 ps
OR-n264: 7932.356021 ps
NAND-n7335: 12456.508938 ps
NAND-n4978: 12384.809730 ps
BUFF-n5809: 12467.644373 ps
NOT-n400: 12845.709297 ps
NAND-n6271: 12059.837716 ps
AND-n1184: 12794.165914 ps
AND-n4675: 12430.604682 ps
BUFF-n5326: 12416.633787 ps
INP-n239: 12542.844010 ps
BUFF-n6893: 12213.207855 ps
OR-n2179: 12087.544009 ps
INP-n2224: 12213.207855 ps
NAND-n6202: 11178.208395 ps
AND-n1115: 12689.438043 ps
NOR-n5011: 12216.009507 ps
NOT-n7368: 12384.538970 ps
NAND-n2654: 12147.112125 ps
BUFF-n440: 12848.310838 ps
BUFF-n5985: 12459.645592 ps
NAND-n1271: 12416.633787 ps
AND-n2287: 12402.054540 ps
NOT-n5156: 12361.217168 ps
INP-n69: 12543.109049 ps
NOT-n1178: 12468.420037 ps
NAND-n3535: 12395.951145 ps
AND-n4525: 12435.381677 ps
INP-n89: 12662.732813 ps
BUFF-n1198: 12363.336246 ps
NOT-n5744: 11274.127600 ps
BUFF-n657: 12398.477579 ps
BUFF-n6615: 12434.220420 ps
NAND-n1901: 12343.491834 ps
NOT-n5751: 12476.370214 ps
NOT-n664: 12401.887957 ps
NAND-n3021: 12416.856477 ps
BUFF-n6294: 12217.601588 ps
NAND-n1207: 12144.937941 ps
BUFF-n5921: 12437.154679 ps
NOT-n6297: 11191.397034 ps
BUFF-n1210: 12635.430070 ps
BUFF-n5924: 12283.786863 ps
NAND-n3567: 12380.765660 ps
AND-n242: 11633.275166 ps
NOT-n5329: 12416.633787 ps
NAND-n2972: 12404.613424 ps
BUFF-n3635: 12111.189367 ps
NOT-n5992: 12306.282089 ps
AND-n4667: 12471.279143 ps
OR-n5318: 12448.141978 ps
INP-n231: 12421.660878 ps
NAND-n2588: 12306.282089 ps
INP-n3717: 12300.481499 ps
NAND-n3856: 12211.100971 ps
NOT-n5481: 12163.650261 ps
NAND-n394: 12487.738022 ps
NOT-n2207: 12638.609706 ps
NOT-n2210: 12534.507920 ps
NOT-n6924: 12087.544009 ps
BUFF-n587: 12403.371345 ps
NOT-n7300: 12448.146838 ps
NOT-n2213: 12240.804515 ps
NAND-n4570: 12387.237433 ps
NOT-n2232: 12300.481496 ps
AND-n4473: 12450.869068 ps
NOT-n2255: 12492.361870 ps
AND-n2147: 12373.069851 ps
BUFF-n6861: 12364.469193 ps
INP-n1496: 12393.558282 ps
BUFF-n6583: 12455.542618 ps
NAND-n1869: 12332.167673 ps
NAND-n4226: 12423.105547 ps
BUFF-n5460: 12108.226651 ps
NAND-n373: 12515.742690 ps
NOT-n1482: 12300.476583 ps
NOT-n3700: 12534.789883 ps
NOR-n6057: 12277.597745 ps
NOT-n3707: 12221.740817 ps
NOT-n3713: 12213.207857 ps
AND-n1501: 12732.643126 ps
NOT-n3719: 12300.481499 ps
AND-n1014: 12642.648050 ps
NOT-n5431: 12300.481496 ps
NAND-n344: 11460.492370 ps
NOT-n7415: 12366.585515 ps
NAND-n2701: 12068.371827 ps
AND-n802: 12484.711209 ps
BUFF-n5889: 12450.088826 ps
NOT-n5491: 11925.658663 ps
NOT-n404: 12788.083576 ps
NOT-n412: 12023.642681 ps
NOT-n3739: 12300.954734 ps
NAND-n5505: 11925.658663 ps
NOT-n418: 11968.204496 ps
BUFF-n5132: 12261.809762 ps
NOT-n3745: 12364.387322 ps
NOT-n3751: 12459.645592 ps
NAND-n5484: 11925.658663 ps
NAND-n397: 12487.738022 ps
BUFF-n4833: 12803.828526 ps
NOT-n4121: 12534.515916 ps
OR-n1391: 12410.542004 ps
NOT-n6478: 12366.927379 ps
NOT-n6189: 11719.688451 ps
AND-n1102: 12488.355859 ps
NOT-n5816: 12335.066633 ps
INP-n2211: 12240.804515 ps
NOR-n6925: 12277.679615 ps
NOT-n4429: 12301.036605 ps
NOT-n410: 12788.083576 ps
NOT-n4839: 12803.828526 ps
NOT-n5463: 12240.804515 ps
OR-n376: 11539.284266 ps
NAND-n2733: 12173.817123 ps
NOT-n3703: 12194.507024 ps
NAND-n1005: 12609.926536 ps
AND-n3362: 12374.551160 ps
BUFF-n678: 12163.650261 ps
NOT-n685: 12167.060640 ps
BUFF-n5772: 12325.866268 ps
NAND-n3415: 12325.704362 ps
AND-n3695: 12402.054540 ps
NOT-n965: 11471.791066 ps
BUFF-n6052: 12059.551647 ps
NAND-n826: 12075.723121 ps
BUFF-n5913: 12434.319969 ps
NOT-n5455: 12327.157158 ps
NAND-n368: 11432.498001 ps
NOT-n1477: 12190.905546 ps
BUFF-n6594: 12303.616019 ps
NOT-n1507: 12059.551647 ps
AND-n4477: 12386.643419 ps
NAND-n5128: 11254.951934 ps
INP-n41: 12174.922453 ps
NOT-n7485: 12407.920075 ps
NAND-n2398: 12308.149395 ps
BUFF-n2259: 12397.048942 ps
BUFF-n3755: 12393.990818 ps
INP-n204: 12472.761874 ps
BUFF-n4640: 12407.472402 ps
NAND-n3102: 12363.512538 ps
INP-n94: 12175.208653 ps
NOT-n5181: 12628.819396 ps
NOT-n7538: 12440.283360 ps
NOT-n5540: 12231.745631 ps
BUFF-n453: 12804.213066 ps
AND-n3796: 12170.799725 ps
BUFF-n5183: 12610.100848 ps
BUFF-n4921: 12240.796685 ps
INP-n207: 12481.693755 ps
INP-n88: 12502.616191 ps
BUFF-n5175: 12628.819396 ps
BUFF-n5178: 12598.606206 ps
BUFF-n5186: 12619.611595 ps
BUFF-n5191: 12587.451419 ps
NOT-n7548: 12440.283360 ps
BUFF-n5215: 12578.865873 ps
NOT-n4114: 12357.383083 ps
BUFF-n6471: 12360.443043 ps
BUFF-n5223: 12581.656425 ps
NOT-n1471: 12221.735901 ps
NOT-n6558: 12638.420934 ps
NAND-n4201: 12442.661512 ps
NAND-n362: 7288.975535 ps
BUFF-n5449: 12327.157158 ps
NAND-n3092: 12366.927379 ps
NOT-n5287: 12421.901992 ps
INP-n200: 12493.433425 ps
NOT-n7271: 12393.721769 ps
BUFF-n5745: 12476.370214 ps
NOT-n5295: 12418.556821 ps
INP-n208: 12542.844010 ps
OR-n2192: 12059.837714 ps
NOT-n7279: 12446.767695 ps
BUFF-n5753: 12464.951639 ps
NOT-n5303: 12409.700555 ps
INP-n216: 12155.903760 ps
BUFF-n5761: 12461.828973 ps
AND-n4668: 12416.856477 ps
INP-n232: 12326.397889 ps
NOT-n4946: 12433.510111 ps
NAND-n2589: 12306.282089 ps
BUFF-n5777: 12476.560567 ps
AND-n4676: 12404.412326 ps
INP-n240: 12762.986771 ps
AND-n2597: 12394.950692 ps
OR-n698: 12401.543759 ps
BUFF-n5785: 12464.852846 ps
AND-n3655: 12446.237827 ps
BUFF-n5873: 12448.732311 ps
OR-n3679: 12407.708024 ps
NOT-n1461: 12534.507920 ps
BUFF-n5897: 12445.710701 ps
INP-n1469: 12221.735901 ps
BUFF-n5905: 12437.154679 ps
NAND-n3548: 12405.780504 ps
BUFF-n448: 12848.310838 ps
INP-n75: 12475.813904 ps
BUFF-n5162: 12378.616700 ps
NOT-n6366: 12446.767695 ps
NAND-n1279: 12396.747142 ps
BUFF-n6041: 12327.076527 ps
BUFF-n1512: 12363.867419 ps
BUFF-n6599: 12445.611152 ps
NAND-n4242: 12403.463009 ps
NOT-n6972: 12391.062022 ps
NAND-n1885: 12329.321445 ps
BUFF-n6623: 12437.055130 ps
NOR-n6173: 12172.385241 ps
AND-n1086: 12497.347513 ps
NOT-n5800: 12329.321445 ps
AND-n4683: 12429.133092 ps
BUFF-n6901: 12221.740814 ps
NOT-n4544: 12423.105547 ps
NOT-n5871: 12460.174646 ps
AND-n784: 12400.680229 ps
BUFF-n5498: 12353.872617 ps
AND-n352: 11414.909136 ps
NOT-n5439: 12213.207855 ps
NAND-n3082: 12357.383083 ps
AND-n3221: 12713.068049 ps
NAND-n5571: 12175.120921 ps
BUFF-n484: 12848.310838 ps
INP-n111: 12517.801692 ps
NOT-n5198: 12456.307576 ps
INP-n110: 12497.630778 ps
NOT-n5197: 12587.451419 ps
OR-n7554: 12427.464196 ps
INP-n134: 12794.165914 ps
NOT-n5221: 12578.865873 ps
NOT-n2491: 12044.931090 ps
BUFF-n7578: 12440.283360 ps
AND-n4670: 12413.615088 ps
AND-n4684: 12402.934632 ps
OR-n706: 12163.650261 ps
BUFF-n5793: 12462.007001 ps
NOT-n1357: 12080.520356 ps
NAND-n4552: 12427.738163 ps
AND-n1364: 12471.279143 ps
NOT-n6915: 12327.158398 ps
NOT-n4558: 12427.738163 ps
AND-n1370: 12433.674284 ps
BUFF-n6917: 12240.804515 ps
BUFF-n5812: 12335.066633 ps
NOT-n6923: 12240.804515 ps
AND-n1378: 12112.186825 ps
OR-n273: 9872.193604 ps
NOT-n4987: 12432.995232 ps
NOT-n7344: 12477.164368 ps
NAND-n1331: 12403.371345 ps
BUFF-n6418: 12413.615088 ps
BUFF-n1336: 12407.472402 ps
BUFF-n6423: 12412.308521 ps
NOT-n6796: 12423.000686 ps
AND-n1709: 12227.082466 ps
BUFF-n6426: 12407.851481 ps
BUFF-n6799: 12433.811593 ps
AND-n1712: 12231.745631 ps
BUFF-n6431: 12416.856477 ps
BUFF-n6434: 12416.856477 ps
BUFF-n6442: 12414.660533 ps
AND-n1363: 12448.146838 ps
BUFF-n6450: 12417.723362 ps
AND-n1736: 11892.167701 ps
AND-n1379: 12080.520356 ps
BUFF-n6466: 12393.990818 ps
BUFF-n6519: 12484.631618 ps
BUFF-n6522: 12486.624162 ps
AND-n1440: 11313.182623 ps
BUFF-n6527: 12487.903624 ps
BUFF-n6535: 12490.973115 ps
NAND-n4178: 12408.907241 ps
BUFF-n6538: 12486.424398 ps
BUFF-n6543: 12494.046087 ps
INP-n1459: 12534.507920 ps
BUFF-n6546: 12489.497372 ps
NAND-n4189: 12408.907241 ps
BUFF-n6559: 12516.765566 ps
NAND-n4202: 12453.976891 ps
BUFF-n1475: 12190.905546 ps
BUFF-n6562: 12515.562034 ps
NAND-n6935: 12147.668766 ps
NAND-n1848: 12337.188031 ps
BUFF-n6687: 12423.105547 ps
BUFF-n6698: 12423.105547 ps
AND-n4341: 12409.331211 ps
BUFF-n6703: 12407.708024 ps
BUFF-n6706: 12407.920075 ps
AND-n4349: 12415.809652 ps
NAND-n7090: 11222.059603 ps
NAND-n2003: 12518.847711 ps
NOT-n6718: 12531.159042 ps
OR-n6724: 12427.459335 ps
OR-n7208: 12433.948532 ps
BUFF-n7312: 12407.920061 ps
NAND-n2598: 12222.343668 ps
BUFF-n7330: 12456.508938 ps
NOT-n4973: 12373.495435 ps
NAND-n2616: 12158.911080 ps
BUFF-n7396: 12397.048942 ps
BUFF-n7425: 12416.352172 ps
BUFF-n7463: 12423.105547 ps
BUFF-n7474: 12423.105547 ps
BUFF-n7482: 12407.920075 ps
BUFF-n7497: 12460.966002 ps
BUFF-n7500: 12460.966002 ps
OR-n7510: 12427.738163 ps
NOT-n6239: 11178.208395 ps
NAND-n1152: 12609.930477 ps
NAND-n6243: 11178.208395 ps
NAND-n1156: 12621.685697 ps
NAND-n3513: 12423.105547 ps
OR-n3223: 12646.259968 ps
NOT-n5580: 12441.387416 ps
NOT-n5007: 12552.251768 ps
BUFF-n7364: 12384.538970 ps
INP-n226: 12183.750613 ps
NAND-n5313: 12532.815569 ps
NAND-n2956: 12398.477579 ps
INP-n227: 12542.838125 ps
NAND-n5314: 12532.815569 ps
NAND-n6719: 12531.159042 ps
NAND-n6720: 12531.159042 ps
NAND-n790: 12372.539148 ps
NAND-n803: 12174.323374 ps
NOT-n5912: 12283.786863 ps
NAND-n825: 12087.049734 ps
NAND-n851: 12095.582692 ps
BUFF-n5980: 12491.511642 ps
NAND-n893: 12114.807058 ps
BUFF-n5993: 12364.387322 ps
NOT-n906: 12620.917239 ps
NOT-n5999: 12364.387322 ps
NOT-n912: 12602.473721 ps
NAND-n1024: 12467.627419 ps
NAND-n3381: 12280.852221 ps
NAND-n6123: 12170.455245 ps
NAND-n1036: 12452.712664 ps
AND-n3393: 12340.231076 ps
NAND-n1072: 12452.712664 ps
INP-n135: 12262.490910 ps
NOT-n5222: 12441.388380 ps
NAND-n1091: 12455.666798 ps
NOT-n5230: 12444.346084 ps
NOT-n6199: 11719.688451 ps
NOT-n1112: 12627.007382 ps
NOT-n1121: 12617.221544 ps
NOT-n6240: 12374.459879 ps
NAND-n1153: 12598.606206 ps
INP-n166: 12475.027710 ps
NOT-n5253: 12406.208636 ps
NAND-n1216: 12417.525627 ps
INP-n174: 12473.099606 ps
NOT-n5261: 12411.840966 ps
INP-n182: 12762.986771 ps
NOT-n5269: 12402.984687 ps
NAND-n1239: 12432.320879 ps
INP-n209: 12175.132747 ps
NOT-n5296: 12418.556821 ps
INP-n217: 12202.922798 ps
NOT-n5304: 12403.371345 ps
INP-n234: 12289.195912 ps
NOT-n5321: 12410.942721 ps
NAND-n2964: 12401.543759 ps
NAND-n1262: 12422.259385 ps
BUFF-n6631: 12467.644373 ps
NAND-n1544: 12346.667917 ps
NAND-n313: 7321.662692 ps
NOT-n5400: 12335.347950 ps
NAND-n1554: 12238.407159 ps
NAND-n3911: 12147.112122 ps
BUFF-n6658: 12491.267081 ps
NAND-n1571: 12174.974570 ps
NAND-n1596: 12339.235827 ps
NOT-n6694: 12448.146838 ps
NAND-n1607: 12179.120484 ps
AND-n345: 11395.116580 ps
NOT-n5432: 12167.794764 ps
NAND-n1628: 12091.846842 ps
OR-n353: 11395.116580 ps
NOT-n5440: 12080.520356 ps
NAND-n361: 7300.340177 ps
NOT-n5448: 12089.054466 ps
NAND-n3091: 12360.443043 ps
NAND-n369: 9857.173801 ps
NOT-n5456: 12189.862394 ps
AND-n3099: 12409.331211 ps
AND-n377: 11539.284266 ps
NOT-n5464: 12108.226651 ps
AND-n3107: 12409.331211 ps
NOT-n5752: 12335.866037 ps
NAND-n6125: 12159.140950 ps
NAND-n1038: 12441.388380 ps
NOT-n5760: 12324.442736 ps
NOT-n6907: 12221.740814 ps
NAND-n1820: 12335.767429 ps
OR-n1447: 9790.054390 ps
NOT-n6534: 12483.354906 ps
NOT-n5768: 12324.442736 ps
NOT-n6141: 12159.140950 ps
NAND-n1054: 12438.542151 ps
NOT-n5776: 12325.866268 ps
NAND-n6944: 11893.695672 ps
NAND-n1857: 12347.376357 ps
AND-n697: 12401.543759 ps
NOT-n5784: 12336.056514 ps
AND-n705: 12163.650261 ps
NOT-n5792: 12332.167673 ps
NOT-n5808: 12332.167673 ps
BUFF-n7006: 12293.107015 ps
NAND-n1919: 12346.387004 ps
NOT-n5855: 12574.182476 ps
AND-n1141: 12528.937575 ps
NAND-n7438: 12460.966002 ps
AND-n2351: 12395.399416 ps
BUFF-n7471: 12423.105547 ps
AND-n2384: 12351.722270 ps
BUFF-n4748: 12562.005268 ps
AND-n2448: 12340.330625 ps
AND-n2465: 12333.974338 ps
NOT-n5935: 12317.079434 ps
NOT-n6308: 12280.560347 ps
NOT-n1221: 12406.208636 ps
AND-n2612: 12291.831414 ps
INP-n2239: 12327.157158 ps
NAND-n7326: 12456.508938 ps
AND-n2629: 12225.076301 ps
INP-n2256: 12475.852128 ps
NOT-n7343: 12477.164368 ps
AND-n2715: 12120.919904 ps
NOT-n6373: 12402.934632 ps
NOT-n1287: 12396.655478 ps
NOT-n6374: 12398.477579 ps
NOT-n6381: 12406.000812 ps
NOT-n1295: 12403.371345 ps
NOT-n6382: 12401.543759 ps
NOT-n6389: 12409.070475 ps
NOT-n1303: 12396.747142 ps
NOT-n6390: 12404.613424 ps
NOR-n1310: 12396.655478 ps
NOT-n6397: 12404.412326 ps
AND-n1311: 12396.655478 ps
NOT-n6398: 12399.955273 ps
NOR-n1319: 12403.371345 ps
NOT-n6406: 12407.472402 ps
NAND-n1326: 12396.655478 ps
NOT-n6413: 12410.542004 ps
NAND-n1327: 12408.034907 ps
NOT-n6414: 12410.542004 ps
NAND-n1334: 12396.747142 ps
NOT-n6421: 12413.615088 ps
AND-n1707: 12082.422315 ps
NOT-n6422: 12413.615088 ps
NOT-n6795: 12433.811432 ps
OR-n1708: 11509.227967 ps
NOT-n6429: 12412.308521 ps
NOT-n1343: 12407.472402 ps
NOT-n6430: 12407.851481 ps
BUFF-n1350: 12080.520356 ps
NOT-n6437: 12416.856477 ps
AND-n1723: 12318.733524 ps
NOT-n6438: 12416.856477 ps
AND-n1724: 12025.345893 ps
NOT-n6446: 12414.660533 ps
AND-n1367: 12413.615088 ps
NOT-n6454: 12417.723362 ps
NAND-n6827: 12433.811593 ps
AND-n1740: 12088.360482 ps
AND-n1375: 12108.226651 ps
NOT-n6462: 12420.790193 ps
OR-n1383: 12416.856477 ps
NOT-n6470: 12393.990818 ps
AND-n3116: 12406.512216 ps
NOT-n6502: 12424.050442 ps
NOT-n6875: 12301.036605 ps
AND-n1788: 12021.127182 ps
NOT-n6525: 12484.631618 ps
NOT-n6533: 12487.903624 ps
AND-n1454: 11992.853264 ps
NOT-n6541: 12490.973115 ps
INP-n1455: 12615.876556 ps
NOT-n6542: 12486.424398 ps
INP-n1462: 12240.796685 ps
NOT-n6549: 12494.046087 ps
NOT-n6550: 12489.497372 ps
NOT-n6565: 12516.765566 ps
NOT-n6566: 12515.562034 ps
NOT-n3220: 12645.157747 ps
AND-n3292: 12405.692813 ps
AND-n3308: 12368.530055 ps
AND-n3327: 12362.013667 ps
AND-n3335: 12347.248328 ps
NOR-n5692: 11274.127600 ps
AND-n1606: 12413.537962 ps
NOT-n6693: 12423.105547 ps
NAND-n4336: 12363.512538 ps
NAND-n3503: 12434.421150 ps
BUFF-n5860: 12507.495124 ps
NAND-n6233: 11178.208395 ps
AND-n1146: 12217.724595 ps
NOT-n6701: 12423.105547 ps
NAND-n4344: 12366.585515 ps
NOT-n6702: 12423.105547 ps
NOT-n6709: 12407.708024 ps
NAND-n4352: 12387.412534 ps
NOT-n6710: 12407.920075 ps
NAND-n4353: 12413.401737 ps
NOT-n6728: 12427.459335 ps
AND-n3868: 12291.913284 ps
AND-n3885: 12225.158172 ps
AND-n3891: 12183.461184 ps
AND-n3908: 12367.356931 ps
AND-n3926: 12243.772118 ps
AND-n3949: 12151.450661 ps
AND-n3971: 12120.919901 ps
AND-n3979: 12112.035868 ps
NAND-n4225: 12434.421150 ps
NAND-n6955: 11893.695672 ps
NAND-n1868: 12332.167673 ps
NOT-n1495: 12617.730274 ps
NOT-n6582: 12302.174396 ps
NOT-n7315: 12403.463009 ps
NOT-n7316: 12407.920061 ps
AND-n4297: 12460.126540 ps
AND-n1940: 12082.874852 ps
AND-n4305: 12433.216977 ps
AND-n1948: 12478.740962 ps
AND-n4312: 12433.216977 ps
AND-n1955: 12061.514814 ps
AND-n4314: 12430.419077 ps
AND-n1584: 12241.131415 ps
NOR-n6671: 12558.462203 ps
OR-n7044: 11735.945187 ps
OR-n1957: 11495.484272 ps
AND-n4324: 12436.242754 ps
NOT-n7400: 12397.048942 ps
NOT-n7408: 12400.120459 ps
OR-n2329: 12059.837716 ps
NOT-n7416: 12403.195974 ps
AND-n4348: 12406.512216 ps
NOT-n7431: 12416.352172 ps
BUFF-n5074: 12390.343342 ps
NOT-n7469: 12423.105547 ps
NAND-n4530: 12434.421150 ps
AND-n2391: 12337.006443 ps
NOT-n7478: 12423.105547 ps
NOT-n7514: 12427.738163 ps
NAND-n2471: 12265.441838 ps
NOT-n7558: 12427.464196 ps
NOT-n4956: 12508.762926 ps
NAND-n2599: 12211.019100 ps
NOT-n4997: 12508.762926 ps
NOT-n5017: 12216.009507 ps
OR-n258: 7932.356021 ps
NOT-n5345: 12449.792903 ps
AND-n269: 11412.618488 ps
NOT-n5356: 12449.793077 ps
NAND-n2999: 12410.542004 ps
NAND-n293: 11468.664159 ps
NAND-n5380: 12532.815569 ps
BUFF-n436: 12848.310838 ps
BUFF-n5523: 12253.911696 ps
NOT-n5587: 12221.039933 ps
BUFF-n5669: 12161.095223 ps
NAND-n3312: 12313.498964 ps
BUFF-n5857: 12541.969306 ps
BUFF-n5868: 12306.811143 ps
NAND-n6241: 11178.208395 ps
NAND-n1154: 12598.606206 ps
NAND-n3511: 12423.105547 ps
BUFF-n5876: 12295.364089 ps
BUFF-n5884: 12295.364089 ps
NAND-n3527: 12390.260079 ps
AND-n821: 12259.648939 ps
BUFF-n5908: 12283.786863 ps
BUFF-n5916: 12280.951770 ps
NAND-n3559: 12395.951145 ps
NOR-n5969: 12558.455358 ps
